,file name,qty_prots, qty_contigs
0,172484-Staphylococcus_aureus_ISMMS1.xls,2836,1
1,495541-Escherichia_coli_LIL1.xls,5447,72
2,514764-Acinetobacter_baumannii_Ab18.xls,3608,22
3,299748-Acinetobacter_bacteriophage_phiAbaU7.xls,60,18
4,512011-Staphylococcus_aureus_1112.xls,2741,14
5,453816-Acinetobacter_baumannii_Ab100.xls,3681,1
6,172421-Staphylococcus_aureus_552053.xls,2644,1
7,132794-Staphylococcus_aureus_M313.xls,2564,1
8,247709-Pseudomonas_Bacteriophage_PH7.xls,56,3
9,171898-Staphylococcus_aureus_USA300_FPR3757.xls,2754,1
10,474997-Acinetobacter_baumannii_phi3073.xls,173,1
11,512052-Staphylococcus_aureus_P1.xls,2705,41
12,132488-Staphylococcus_aureus_I29.xls,2630,1
13,172195-Staphylococcus_aureus_MW2.xls,2670,1
14,525702-Escherichia_coli_AP24.xls,5040,91
15,291153-Acinetobacter_baumannii_AB5075-UW.xls,3963,4
16,246895-Streptococcus_tigurinus_1366.xls,1891,14
17,291220-Acinetobacter_baumannii_MDR-ZJ06.xls,3909,2
18,152451-Staphylococcus_aureus_G36.xls,2635,1
19,172491-Staphylococcus_aureus_18412.xls,2615,1
20,132786-Staphylococcus_aureus_M186.xls,2641,1
21,226151-streptococcus_tigurinus_AZ8.xls,2134,25
22,133387-Staphylococcus_aureus_M356.xls,2646,1
23,171943-Staphylococcus_aureus_NCTC8325.xls,2733,1
24,521491-Acinetobacter_baumannii_vB_3082.xls,51,1
25,291219-Acinetobacter_baumannii_MDR-TJ.xls,4075,3
26,495555-Acinetobacter_baumannii_AbSLO.xls,4126,43
27,474993-Acinetobacter_baumannii_phi3060.xls,44,8
28,495539-Escherichia_coli_E2348.xls,5192,114
29,495536-Escherichia_coli_CARO.xls,5436,67
30,525712-Escherichia_coli_BL21.xls,4379,66
31,172461-Staphylococcus_aureus_CHUV16125.xls,2614,1
32,495556-Acinetobacter_baumannii_AbW16.xls,3852,49
33,525699-Escherichia_coli_EcoB.xls,4406,65
34,171944-Staphylococcus_aureus_Newman.xls,2809,1
35,495547-Escherichia_coli_Sepsis81.xls,4984,79
36,132795-Staphylococcus_aureus_M319.xls,2614,1
37,525696-Escherichia_coli_Sepsis27.xls,5006,61
38,172494-Staphylococcus_aureus_10497.xls,2616,1
39,269486-unknown_bacteriophage_AbaSLO.xls,102,4
40,512013-Staphylococcus_aureus_4173.xls,2738,19
41,172192-Staphylococcus_aureus_Bmb9393.xls,2894,1
42,291147-Acinetobacter_baumannii_1656-2.xls,3943,3
43,172490-Staphylococcus_aureus_18341.xls,2609,1
44,474996-Acinetobacter_baumannii_phi3072.xls,86,1
45,226150-streptococcus_tigurinus_AZ3a.xls,2191,21
46,495549-Acinetobacter_baumannii_Ab2.xls,3647,11
47,171940-Staphylococcus_aureus_LGA251.xls,2589,1
48,291208-Acinetobacter_baumannii_ATCC17978.xls,4070,3
49,512045-Staphylococcus_aureus_DU5844NWMN.xls,2713,28
50,171901-Staphylococcus_aureus_11819-97.xls,2721,1
51,495557-Escherichia_coli_HLPACL4.xls,2167,17
52,172420-Staphylococcus_aureus_TCH60.xls,2686,1
53,525711-Escherichia_coli_C15.xls,5327,45
